"201;""deepjanus_roads/road_deepjanus_489_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[1]];"""
"202;""deepjanus_roads/seed_deepjanus_477.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[4]",complexity[3],"orientation[2]];"""
"203;""deepjanus_roads/road_deepjanus_19_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[1]];"""
"204;""deepjanus_roads/road_deepjanus_800_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[3]];"""
"205;""deepjanus_roads/road_deepjanus_305_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[1],"orientation[1]];"""
"206;""deepjanus_roads/road_deepjanus_974_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[4]];"""
"207;""deepjanus_roads/seed_deepjanus_363.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[3]];"""
"208;""deepjanus_roads/seed_deepjanus_188.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[3],"orientation[4]];"""
"209;""deepjanus_roads/road_deepjanus_331_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[3],"orientation[2]];"""
"210;""deepjanus_roads/road_deepjanus_1022_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[5],"orientation[3]];"""
"211;""deepjanus_roads/road_deepjanus_132_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[2]];"""
"212;""deepjanus_roads/seed_deepjanus_163.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[5]];"""
"213;""deepjanus_roads/seed_deepjanus_476.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[4],"orientation[1]];"""
"214;""deepjanus_roads/road_deepjanus_1020_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[3]];"""
"215;""deepjanus_roads/road_deepjanus_638_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[2]];"""
"216;""deepjanus_roads/seed_deepjanus_158.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[4],"orientation[4]];"""
"217;""deepjanus_roads/road_deepjanus_59_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[2]",complexity[1],"orientation[1]];"""
"218;""deepjanus_roads/road_deepjanus_233_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[2]];"""
"219;""deepjanus_roads/road_deepjanus_723_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[0]",complexity[5],"orientation[3]];"""
"220;""deepjanus_roads/seed_deepjanus_402.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[5]",complexity[1],"orientation[1]];"""
"221;""deepjanus_roads/road_deepjanus_608_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[1]];"""
"222;""deepjanus_roads/road_deepjanus_1019_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[3]];"""
"223;""deepjanus_roads/road_deepjanus_1003_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[1]",complexity[4],"orientation[2]];"""
"224;""deepjanus_roads/seed_deepjanus_15.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[3]];"""
"225;""deepjanus_roads/road_deepjanus_229_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[1]];"""
"226;""deepjanus_roads/road_deepjanus_257_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[1],"orientation[1]];"""
"227;""deepjanus_roads/road_deepjanus_742_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[4],"orientation[2]];"""
"228;""deepjanus_roads/road_deepjanus_645_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[5]",complexity[1],"orientation[1]];"""
"229;""deepjanus_roads/road_deepjanus_163_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[2]];"""
"230;""deepjanus_roads/road_deepjanus_248_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[4]",complexity[2],"orientation[2]];"""
"231;""deepjanus_roads/road_deepjanus_664_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[4],"orientation[2]];"""
"232;""deepjanus_roads/road_deepjanus_879_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[0]",complexity[5],"orientation[4]];"""
"233;""deepjanus_roads/road_deepjanus_293_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[2]];"""
"234;""deepjanus_roads/road_deepjanus_324_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[3],"orientation[1]];"""
"235;""deepjanus_roads/road_deepjanus_464_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[2]];"""
"236;""deepjanus_roads/road_deepjanus_164_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[2],"orientation[2]];"""
"237;""deepjanus_roads/road_deepjanus_418_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[0],"orientation[2]];"""
"238;""deepjanus_roads/road_deepjanus_921_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[3]];"""
"239;""deepjanus_roads/seed_deepjanus_56.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[4]",complexity[2],"orientation[5]];"""
"240;""deepjanus_roads/road_deepjanus_711_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[1]",complexity[4],"orientation[4]];"""
"241;""deepjanus_roads/road_deepjanus_266_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[2]];"""
"242;""deepjanus_roads/seed_deepjanus_365.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[4],"orientation[2]];"""
"243;""deepjanus_roads/road_deepjanus_982_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[4]];"""
"244;""deepjanus_roads/road_deepjanus_777_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[2]];"""
"245;""deepjanus_roads/seed_deepjanus_35.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[2]];"""
"246;""deepjanus_roads/road_deepjanus_273_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[1],"orientation[2]];"""
"247;""deepjanus_roads/seed_deepjanus_327.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[2]];"""
"248;""deepjanus_roads/road_deepjanus_733_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[1]",complexity[4],"orientation[3]];"""
"249;""deepjanus_roads/road_deepjanus_798_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[4]];"""
"250;""deepjanus_roads/road_deepjanus_240_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[2]];"""
"251;""deepjanus_roads/road_deepjanus_521_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[2],"orientation[1]];"""
"252;""deepjanus_roads/road_deepjanus_474_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[2]];"""
"253;""deepjanus_roads/road_deepjanus_639_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[3]",complexity[1],"orientation[2]];"""
"254;""deepjanus_roads/road_deepjanus_750_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[5],"orientation[2]];"""
"255;""deepjanus_roads/road_deepjanus_978_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[3]];"""
"256;""deepjanus_roads/road_deepjanus_642_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[3],"orientation[2]];"""
"257;""deepjanus_roads/seed_deepjanus_111.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[5],"orientation[5]];"""
"258;""deepjanus_roads/road_deepjanus_720_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[4]];"""
"259;""deepjanus_roads/road_deepjanus_285_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[3],"orientation[1]];"""
"260;""deepjanus_roads/road_deepjanus_124_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[1]];"""
"261;""deepjanus_roads/road_deepjanus_835_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[3]];"""
"262;""deepjanus_roads/road_deepjanus_695_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[0]",complexity[5],"orientation[4]];"""
"263;""deepjanus_roads/road_deepjanus_233_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[1]];"""
"264;""deepjanus_roads/seed_deepjanus_341.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[5],"orientation[2]];"""
"265;""deepjanus_roads/road_deepjanus_450_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[1]];"""
"266;""deepjanus_roads/road_deepjanus_64_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[1],"orientation[2]];"""
"267;""deepjanus_roads/road_deepjanus_916_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[4]];"""
"268;""deepjanus_roads/seed_deepjanus_179.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[3]];"""
"269;""deepjanus_roads/road_deepjanus_612_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[2]",complexity[1],"orientation[1]];"""
"270;""deepjanus_roads/road_deepjanus_414_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[4]",complexity[4],"orientation[2]];"""
"271;""deepjanus_roads/road_deepjanus_281_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[3],"orientation[2]];"""
"272;""deepjanus_roads/road_deepjanus_529_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[0]",complexity[3],"orientation[2]];"""
"273;""deepjanus_roads/road_deepjanus_194_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[1]];"""
"274;""deepjanus_roads/seed_deepjanus_212.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[3],"orientation[2]];"""
"275;""deepjanus_roads/seed_deepjanus_253.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[5],"orientation[5]];"""
"276;""deepjanus_roads/road_deepjanus_400_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[1]",complexity[3],"orientation[2]];"""
"277;""deepjanus_roads/road_deepjanus_1009_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[4]",complexity[2],"orientation[1]];"""
"278;""deepjanus_roads/seed_deepjanus_393.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[4]",complexity[5],"orientation[0]];"""
"279;""deepjanus_roads/road_deepjanus_255_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[1]",complexity[3],"orientation[2]];"""
"280;""deepjanus_roads/seed_deepjanus_472.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[5]",complexity[1],"orientation[0]];"""
"281;""deepjanus_roads/seed_deepjanus_383.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[2]];"""
"282;""deepjanus_roads/road_deepjanus_69_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[1],"orientation[1]];"""
"283;""deepjanus_roads/road_deepjanus_438_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[1],"orientation[1]];"""
"284;""deepjanus_roads/road_deepjanus_99_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[1]];"""
"285;""deepjanus_roads/seed_deepjanus_87.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[1]",complexity[2],"orientation[3]];"""
"286;""deepjanus_roads/road_deepjanus_55_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[0],"orientation[1]];"""
"287;""deepjanus_roads/seed_deepjanus_257.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[3],"orientation[2]];"""
"288;""deepjanus_roads/road_deepjanus_792_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[5]];"""
"289;""deepjanus_roads/seed_deepjanus_345.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[3]];"""
"290;""deepjanus_roads/road_deepjanus_284_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[3]",complexity[1],"orientation[2]];"""
"291;""deepjanus_roads/seed_deepjanus_536.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[1]];"""
"292;""deepjanus_roads/road_deepjanus_185_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[2]];"""
"293;""deepjanus_roads/seed_deepjanus_191.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[3]];"""
"294;""deepjanus_roads/road_deepjanus_371_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[5]",complexity[1],"orientation[0]];"""
"295;""deepjanus_roads/road_deepjanus_930_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[4]",complexity[2],"orientation[2]];"""
"296;""deepjanus_roads/road_deepjanus_383_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[1]];"""
"297;""deepjanus_roads/road_deepjanus_850_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[2]];"""
"298;""deepjanus_roads/road_deepjanus_401_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[5]",complexity[1],"orientation[1]];"""
"299;""deepjanus_roads/seed_deepjanus_154.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[4],"orientation[2]];"""
"300;""deepjanus_roads/road_deepjanus_705_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[1]",complexity[4],"orientation[3]];"""
