"201;""deepjanus_roads/road_deepjanus_489_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[1]];"""
"301;""deepjanus_roads/road_deepjanus_219_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[0],"orientation[1]];"""
"302;""deepjanus_roads/road_deepjanus_897_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[5]",complexity[4],"orientation[1]];"""
"303;""deepjanus_roads/road_deepjanus_685_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[0]",complexity[5],"orientation[2]];"""
"304;""deepjanus_roads/road_deepjanus_775_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[0]",complexity[5],"orientation[4]];"""
"305;""deepjanus_roads/road_deepjanus_289_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[5]",complexity[1],"orientation[1]];"""
"306;""deepjanus_roads/road_deepjanus_245_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[1]",complexity[3],"orientation[2]];"""
"307;""deepjanus_roads/road_deepjanus_72_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[0],"orientation[1]];"""
"308;""deepjanus_roads/road_deepjanus_242_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[1]];"""
"309;""deepjanus_roads/road_deepjanus_714_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[0]",complexity[2],"orientation[2]];"""
"310;""deepjanus_roads/road_deepjanus_261_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[2]];"""
"311;""deepjanus_roads/seed_deepjanus_403.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[2]];"""
"312;""deepjanus_roads/road_deepjanus_152_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[2]];"""
"313;""deepjanus_roads/road_deepjanus_466_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[0],"orientation[0]];"""
"314;""deepjanus_roads/seed_deepjanus_494.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[0],"orientation[1]];"""
"315;""deepjanus_roads/seed_deepjanus_260.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[4]",complexity[2],"orientation[3]];"""
"316;""deepjanus_roads/seed_deepjanus_296.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[2]];"""
"317;""deepjanus_roads/road_deepjanus_171_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[2]];"""
"318;""deepjanus_roads/road_deepjanus_92_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[2]];"""
"319;""deepjanus_roads/road_deepjanus_923_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[4],"orientation[3]];"""
"320;""deepjanus_roads/road_deepjanus_707_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[0]",complexity[5],"orientation[2]];"""
"321;""deepjanus_roads/seed_deepjanus_312.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[2]];"""
"322;""deepjanus_roads/road_deepjanus_260_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[2],"orientation[1]];"""
"323;""deepjanus_roads/seed_deepjanus_142.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[4],"orientation[2]];"""
"324;""deepjanus_roads/seed_deepjanus_140.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[4]];"""
"325;""deepjanus_roads/seed_deepjanus_2.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[3]];"""
"326;""deepjanus_roads/road_deepjanus_1023_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[2]];"""
"327;""deepjanus_roads/road_deepjanus_425_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[1],"orientation[2]];"""
"328;""deepjanus_roads/road_deepjanus_133_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[4]",complexity[2],"orientation[1]];"""
"329;""deepjanus_roads/road_deepjanus_368_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[1]];"""
"330;""deepjanus_roads/road_deepjanus_228_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[0]",complexity[2],"orientation[2]];"""
"331;""deepjanus_roads/road_deepjanus_852_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[3]",complexity[4],"orientation[2]];"""
"332;""deepjanus_roads/road_deepjanus_567_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[2]];"""
"333;""deepjanus_roads/road_deepjanus_328_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[1],"orientation[1]];"""
"334;""deepjanus_roads/road_deepjanus_539_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[1]",complexity[1],"orientation[1]];"""
"335;""deepjanus_roads/road_deepjanus_973_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[5],"orientation[4]];"""
"336;""deepjanus_roads/road_deepjanus_882_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[2]];"""
"337;""deepjanus_roads/road_deepjanus_188_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[1]];"""
"338;""deepjanus_roads/road_deepjanus_652_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[1]",complexity[4],"orientation[2]];"""
"339;""deepjanus_roads/road_deepjanus_694_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[0]",complexity[5],"orientation[4]];"""
"340;""deepjanus_roads/road_deepjanus_217_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[1]",complexity[3],"orientation[2]];"""
"341;""deepjanus_roads/road_deepjanus_317_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[4]",complexity[2],"orientation[1]];"""
"342;""deepjanus_roads/seed_deepjanus_269.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[1]];"""
"343;""deepjanus_roads/road_deepjanus_237_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[1]];"""
"344;""deepjanus_roads/seed_deepjanus_160.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[2]",complexity[3],"orientation[5]];"""
"345;""deepjanus_roads/seed_deepjanus_442.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[5]",complexity[2],"orientation[1]];"""
"346;""deepjanus_roads/road_deepjanus_853_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[4],"orientation[3]];"""
"347;""deepjanus_roads/road_deepjanus_139_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[3]",complexity[1],"orientation[1]];"""
"348;""deepjanus_roads/road_deepjanus_102_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[0],"orientation[1]];"""
"349;""deepjanus_roads/road_deepjanus_27_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[0],"orientation[1]];"""
"350;""deepjanus_roads/road_deepjanus_746_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[4],"orientation[4]];"""
"351;""deepjanus_roads/seed_deepjanus_333.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[2]];"""
"352;""deepjanus_roads/road_deepjanus_525_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[3]",complexity[1],"orientation[1]];"""
"353;""deepjanus_roads/road_deepjanus_688_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[1]",complexity[2],"orientation[2]];"""
"354;""deepjanus_roads/road_deepjanus_535_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[1]];"""
"355;""deepjanus_roads/road_deepjanus_564_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[2]];"""
"356;""deepjanus_roads/road_deepjanus_121_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[5]",complexity[2],"orientation[1]];"""
"357;""deepjanus_roads/road_deepjanus_328_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[1],"orientation[1]];"""
"358;""deepjanus_roads/road_deepjanus_445_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[2]];"""
"359;""deepjanus_roads/seed_deepjanus_391.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[4]",complexity[5],"orientation[1]];"""
"360;""deepjanus_roads/road_deepjanus_308_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[1],"orientation[1]];"""
"361;""deepjanus_roads/seed_deepjanus_550.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[3],"orientation[2]];"""
"362;""deepjanus_roads/road_deepjanus_448_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[2]];"""
"363;""deepjanus_roads/road_deepjanus_1030_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[3]];"""
"364;""deepjanus_roads/seed_deepjanus_539.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[2],"orientation[2]];"""
"365;""deepjanus_roads/road_deepjanus_237_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[2]];"""
"366;""deepjanus_roads/road_deepjanus_515_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[2]];"""
"367;""deepjanus_roads/road_deepjanus_573_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[0]",complexity[4],"orientation[3]];"""
"368;""deepjanus_roads/road_deepjanus_808_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[1]",complexity[3],"orientation[2]];"""
"369;""deepjanus_roads/road_deepjanus_232_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[2]",complexity[1],"orientation[2]];"""
"370;""deepjanus_roads/road_deepjanus_829_a.json.interactive_plot.json"";""3"";""""tag-for-sector-0=[smoothness[3]",complexity[4],"orientation[2]];"""
"371;""deepjanus_roads/road_deepjanus_669_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[4]];"""
"372;""deepjanus_roads/road_deepjanus_604_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[2],"orientation[2]];"""
"373;""deepjanus_roads/road_deepjanus_1016_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[4],"orientation[2]];"""
"374;""deepjanus_roads/seed_deepjanus_357.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[5],"orientation[4]];"""
"375;""deepjanus_roads/road_deepjanus_26_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[2]];"""
"376;""deepjanus_roads/road_deepjanus_126_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[0]",complexity[2],"orientation[2]];"""
"377;""deepjanus_roads/road_deepjanus_52_a.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[2]];"""
"378;""deepjanus_roads/road_deepjanus_719_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[3]];"""
"379;""deepjanus_roads/road_deepjanus_276_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[2]",complexity[1],"orientation[1]];"""
"380;""deepjanus_roads/road_deepjanus_140_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[1]];"""
"381;""deepjanus_roads/road_deepjanus_506_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[1],"orientation[1]];"""
"382;""deepjanus_roads/seed_deepjanus_481.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[1],"orientation[1]];"""
"383;""deepjanus_roads/road_deepjanus_697_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[1]",complexity[4],"orientation[4]];"""
"384;""deepjanus_roads/road_deepjanus_903_a.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[4]",complexity[2],"orientation[2]];"""
"385;""deepjanus_roads/seed_deepjanus_223.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[1]",complexity[5],"orientation[2]];"""
"386;""deepjanus_roads/road_deepjanus_376_a.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[3]",complexity[1],"orientation[1]];"""
"387;""deepjanus_roads/road_deepjanus_139_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[2]",complexity[2],"orientation[1]];"""
"388;""deepjanus_roads/road_deepjanus_366_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[3]",complexity[2],"orientation[1]];"""
"389;""deepjanus_roads/seed_deepjanus_467.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[5]",complexity[1],"orientation[0]];"""
"390;""deepjanus_roads/seed_deepjanus_293.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[4],"orientation[2]];"""
"391;""deepjanus_roads/road_deepjanus_899_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[5],"orientation[1]];"""
"392;""deepjanus_roads/seed_deepjanus_138.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[2]",complexity[5],"orientation[3]];"""
"393;""deepjanus_roads/seed_deepjanus_545.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[2]];"""
"394;""deepjanus_roads/road_deepjanus_696_a.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[3]",complexity[5],"orientation[3]];"""
"395;""deepjanus_roads/road_deepjanus_984_b.json.interactive_plot.json"";""2"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[1]];"""
"396;""deepjanus_roads/road_deepjanus_969_b.json.interactive_plot.json"";""3"";""tag-for-sector-0=[smoothness[1]",complexity[4],"orientation[2]];"""
"397;""deepjanus_roads/road_deepjanus_819_b.json.interactive_plot.json"";""4"";""tag-for-sector-0=[smoothness[3]",complexity[3],"orientation[3]];"""
"398;""deepjanus_roads/road_deepjanus_395_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[4]",complexity[1],"orientation[2]];"""
"399;""deepjanus_roads/road_deepjanus_529_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[5]",complexity[0],"orientation[1]];"""
"400;""deepjanus_roads/road_deepjanus_726_b.json.interactive_plot.json"";""1"";""tag-for-sector-0=[smoothness[1]",complexity[2],"orientation[4]];"""
